timestamp,topic,payload_size_bytes,payload_preview
2026-04-21T23:11:08,shellyazplug-e4b323337220/online,5,false
2026-04-21T23:11:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:11:08,iot/dht11/status,6,online
2026-04-21T23:11:08,iot/dht11/sensor/temperature/state,4,25.1
2026-04-21T23:11:08,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:11:08,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:08,iot/mq/status,6,online
2026-04-21T23:11:08,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:08,iot/pir/debug,49,[0;36m[D][binary_sensor:048]: 'Motion' >> ON[0m
2026-04-21T23:11:08,iot/pir/status,6,online
2026-04-21T23:11:08,iot/pir/binary_sensor/motion/state,2,ON
2026-04-21T23:11:08,homeassistant/sensor/dht11_node/temperature/config,380,"{""sug_dsp_prc"":1,""unit_of_meas"":""°C"",""stat_cla"":""measurement"",""name"":""Temperature"",""dev_cla"":""temperature"",""stat_t"":""iot"
2026-04-21T23:11:08,homeassistant/sensor/dht11_node/humidity/config,366,"{""sug_dsp_prc"":0,""unit_of_meas"":""%"",""stat_cla"":""measurement"",""name"":""Humidity"",""dev_cla"":""humidity"",""stat_t"":""iot/dht11/"
2026-04-21T23:11:08,homeassistant/sensor/mq_node/gas_sensor/config,362,"{""sug_dsp_prc"":2,""unit_of_meas"":""V"",""stat_cla"":""measurement"",""name"":""Gas Sensor"",""dev_cla"":""voltage"",""stat_t"":""iot/mq/se"
2026-04-21T23:11:08,homeassistant/binary_sensor/pir_node/motion/config,306,"{""name"":""Motion"",""dev_cla"":""motion"",""stat_t"":""iot/pir/binary_sensor/motion/state"",""avty_t"":""iot/pir/status"",""uniq_id"":""E"
2026-04-21T23:11:08,esphome/discover/dht11_node,149,"{""ip"":""192.168.8.167"",""name"":""dht11_node"",""version"":""2026.3.2"",""mac"":""348518b90f38"",""platform"":""ESP32"",""board"":""esp32-s3"
2026-04-21T23:11:08,esphome/discover/mq_node,146,"{""ip"":""192.168.8.203"",""name"":""mq_node"",""version"":""2026.3.2"",""mac"":""348518b91934"",""platform"":""ESP32"",""board"":""esp32-s3-de"
2026-04-21T23:11:08,esphome/discover/pir_node,147,"{""ip"":""192.168.8.215"",""name"":""pir_node"",""version"":""2026.3.2"",""mac"":""348518b90f68"",""platform"":""ESP32"",""board"":""esp32-s3-d"
2026-04-21T23:11:08,shellyazplug-node/online,4,true
2026-04-21T23:11:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:09,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:14,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:15,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.2°C Humidity 38.0%[0m
2026-04-21T23:11:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.2 °C[0m
2026-04-21T23:11:16,iot/dht11/sensor/temperature/state,4,25.2
2026-04-21T23:11:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:11:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:11:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:19,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:24,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:25,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 38.0%[0m
2026-04-21T23:11:26,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-21T23:11:26,iot/dht11/sensor/temperature/state,4,25.1
2026-04-21T23:11:26,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:11:26,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:11:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:29,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:34,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:35,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 38.0%[0m
2026-04-21T23:11:36,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-21T23:11:36,iot/dht11/sensor/temperature/state,4,25.1
2026-04-21T23:11:36,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:11:36,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:11:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:39,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:44,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:45,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 38.0%[0m
2026-04-21T23:11:46,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-21T23:11:46,iot/dht11/sensor/temperature/state,4,25.1
2026-04-21T23:11:46,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:11:46,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:11:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:49,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:54,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:11:56,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 38.0%[0m
2026-04-21T23:11:56,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-21T23:11:56,iot/dht11/sensor/temperature/state,4,25.1
2026-04-21T23:11:56,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:11:56,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:11:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:11:59,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:04,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:06,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 38.0%[0m
2026-04-21T23:12:06,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-21T23:12:06,iot/dht11/sensor/temperature/state,4,25.1
2026-04-21T23:12:06,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:12:06,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:12:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:12:09,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:12:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:14,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:16,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 38.0%[0m
2026-04-21T23:12:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-21T23:12:16,iot/dht11/sensor/temperature/state,4,25.1
2026-04-21T23:12:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:12:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:12:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:19,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:24,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:26,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:12:26,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:12:26,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:12:26,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:12:26,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:12:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:29,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:34,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:36,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:12:36,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:12:36,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:12:36,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:12:36,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:12:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:39,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:44,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:46,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.1°C Humidity 38.0%[0m
2026-04-21T23:12:46,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.1 °C[0m
2026-04-21T23:12:46,iot/dht11/sensor/temperature/state,4,25.1
2026-04-21T23:12:46,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:12:46,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:12:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:49,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:54,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:12:56,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:12:56,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:12:56,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:12:56,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:12:56,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:12:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:12:59,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:13:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:13:04,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:13:06,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:13:06,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:13:06,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:13:06,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:13:06,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:13:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:13:09,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:13:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:13:14,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:13:16,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:13:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:13:16,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:13:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:13:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:13:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:13:19,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:13:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:13:24,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:13:26,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:13:26,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:13:26,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:13:26,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:13:26,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:13:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:13:29,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:13:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:13:34,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:13:36,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:13:36,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:13:36,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:13:36,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:13:36,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:13:36,iot/pir/binary_sensor/motion/state,3,OFF
2026-04-21T23:13:36,iot/pir/debug,50,[0;36m[D][binary_sensor:048]: 'Motion' >> OFF[0m
2026-04-21T23:13:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:13:39,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:13:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:13:44,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:13:46,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:13:46,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:13:46,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:13:46,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:13:46,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:13:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
