ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,from_client,retain,qos,status,topic,payload,payload_len
1776867474.391286,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867474.415667,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3531 33194.839 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867474.460735,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":231.2, ""freq"":50.0, ""current"":0.000",199
1776867474.464747,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867474.468159,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3532 33194.857 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867474.875535,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867474.875686,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867474.895962,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867474.918709,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3533 33195.343 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867474.963082,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":231.2, ""freq"":50.0, ""current"":0.00",200
1776867474.966940,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867474.971026,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3534 33195.362 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867475.376221,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867475.376376,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867475.392198,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867475.413234,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3535 33195.840 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867475.459501,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":230.9, ""freq"":50.0, ""current"":0.000",199
1776867475.463400,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867475.467003,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3536 33195.857 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867475.879437,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867475.879581,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867475.895442,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867475.918312,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3537 33196.343 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867475.963165,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":230.9, ""freq"":50.0, ""current"":0.00",200
1776867475.967428,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867475.974869,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3538 33196.362 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867476.383347,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867476.383486,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867476.399289,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867476.419730,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3539 33196.847 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867476.463091,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":230.7, ""freq"":50.0, ""current"":0.000",199
1776867476.467280,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867476.470657,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3540 33196.863 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867476.889705,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867476.889858,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867476.901145,COdWIg1TtnVsg0Tv53,192.168.8.203,65061,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V\x1b[0m,50
1776867476.913623,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867476.935198,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3541 33197.360 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867476.947900,COdWIg1TtnVsg0Tv53,192.168.8.203,65061,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.56,4
1776867476.979095,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":230.7, ""freq"":50.0, ""current"":0.00",200
1776867476.983029,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867476.986571,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3542 33197.379 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867477.390211,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867477.390332,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867477.407416,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867477.426897,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3543 33197.854 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867477.473273,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":231.0, ""freq"":50.0, ""current"":0.000",199
1776867477.477376,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867477.480717,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3544 33197.870 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867477.890294,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867477.890442,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867477.906191,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867477.928976,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3545 33198.354 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867477.986039,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":231.0, ""freq"":50.0, ""current"":0.00",200
1776867477.989278,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867477.992452,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3546 33198.372 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867478.390835,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867478.390985,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867478.407407,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867478.428278,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3547 33198.855 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867478.475116,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":231.6, ""freq"":50.0, ""current"":0.000",199
1776867478.479029,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867478.484974,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3548 33198.872 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867478.626607,C5VdyN2dAyyuOjVwhd,192.168.8.167,61974,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776867478.673351,C5VdyN2dAyyuOjVwhd,192.168.8.167,61974,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776867478.891644,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867478.891797,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867478.917149,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867478.939897,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3549 33199.365 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867478.993836,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":231.6, ""freq"":50.0, ""current"":0.00",200
1776867478.998297,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867479.005458,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3550 33199.383 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867479.392289,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867479.392426,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867479.408308,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867479.428884,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3551 33199.856 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867479.474869,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":231.2, ""freq"":50.0, ""current"":0.000",199
1776867479.479328,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867479.482737,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3552 33199.872 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867479.892856,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867479.893003,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867479.908857,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867479.931437,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3553 33200.356 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867479.978436,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":231.2, ""freq"":50.0, ""current"":0.00",200
1776867479.982335,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867479.985831,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3554 33200.375 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867480.393138,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867480.393256,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867480.409219,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867480.430305,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3555 33200.857 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867480.475052,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":231.1, ""freq"":50.0, ""current"":0.000",199
1776867480.478861,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
