timestamp,topic,payload_size_bytes,payload_preview
2026-04-22T00:46:14,esphome/discover/mq_node,146,"{""ip"":""192.168.8.203"",""name"":""mq_node"",""version"":""2026.3.2"",""mac"":""348518b91934"",""platform"":""ESP32"",""board"":""esp32-s3-de"
2026-04-22T00:46:14,esphome/discover/pir_node,147,"{""ip"":""192.168.8.215"",""name"":""pir_node"",""version"":""2026.3.2"",""mac"":""348518b90f68"",""platform"":""ESP32"",""board"":""esp32-s3-d"
2026-04-22T00:46:14,shellyazplug-node/online,4,true
2026-04-22T00:46:17,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:46:18,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:46:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:46:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:46:18,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:46:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:46:18,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:46:22,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:46:23,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:46:28,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:46:28,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:46:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:46:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:46:28,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:46:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:46:28,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:46:33,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:46:33,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:46:38,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:46:38,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:46:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:46:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:46:38,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:46:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:46:38,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:46:43,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:46:43,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:46:48,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:46:48,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:46:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:46:48,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:46:48,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:46:48,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:46:48,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:46:53,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:46:53,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:46:58,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:46:58,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:46:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 40.0%[0m
2026-04-22T00:46:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:46:58,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:46:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 40 %[0m
2026-04-22T00:46:58,iot/dht11/sensor/humidity/state,2,40
2026-04-22T00:47:03,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:03,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:08,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:08,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 40.0%[0m
2026-04-22T00:47:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:47:08,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:47:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 40 %[0m
2026-04-22T00:47:08,iot/dht11/sensor/humidity/state,2,40
2026-04-22T00:47:13,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:13,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:18,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:18,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:47:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:47:18,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:47:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:47:18,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:47:23,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:23,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:28,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:28,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:47:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:47:28,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:47:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:47:28,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:47:33,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:33,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:38,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:38,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:47:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:47:38,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:47:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:47:38,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:47:43,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:43,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:48,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:48,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:47:48,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:47:48,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:47:48,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:47:48,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:47:53,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:53,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:58,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:47:58,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:47:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:47:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:47:58,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:47:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:47:58,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:48:03,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:03,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:08,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:08,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:48:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:48:08,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:48:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:48:08,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:48:13,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:13,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:18,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:18,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:48:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:48:18,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:48:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:48:18,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:48:21,iot/pir/binary_sensor/motion/state,3,OFF
2026-04-22T00:48:21,iot/pir/debug,50,[0;36m[D][binary_sensor:048]: 'Motion' >> OFF[0m
2026-04-22T00:48:23,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:23,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:26,iot/pir/binary_sensor/motion/state,2,ON
2026-04-22T00:48:26,iot/pir/debug,49,[0;36m[D][binary_sensor:048]: 'Motion' >> ON[0m
2026-04-22T00:48:28,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:28,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:48:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:48:28,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:48:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:48:28,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:48:33,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:33,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:38,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:38,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:48:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:48:38,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:48:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:48:38,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:48:43,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:43,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:48,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:48,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:48:48,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:48:48,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:48:48,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:48:48,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:48:53,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:53,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:58,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:48:58,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:48:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:48:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:48:58,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:48:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:48:58,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:49:03,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:03,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:08,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:08,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:49:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:49:08,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:49:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:49:08,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:49:13,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:13,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:18,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:18,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:49:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:49:18,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:49:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:49:18,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:49:23,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:23,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:28,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:28,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:49:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:49:28,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:49:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:49:28,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:49:33,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:33,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:38,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:38,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:49:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:49:38,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:49:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:49:38,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:49:43,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:43,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:48,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:48,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:49:48,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:49:48,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:49:48,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:49:48,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:49:53,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:53,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:58,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:49:58,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:49:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:49:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:49:58,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:49:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:49:58,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:50:03,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:03,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:08,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:08,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:50:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:50:08,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:50:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:50:08,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:50:13,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:13,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:18,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:18,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:50:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:50:18,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:50:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:50:18,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:50:23,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:23,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:28,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:28,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:50:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:50:28,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:50:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:50:28,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:50:33,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:33,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:38,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:38,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:50:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:50:38,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:50:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:50:38,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:50:43,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:43,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:48,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:48,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:50:48,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:50:48,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:50:48,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:50:48,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:50:53,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
